Data as of,Group,State,Indicator,Start week,End week,All COVID-19 Deaths (U07.1),Deaths from All Causes,Percent of Expected Deaths,All Pneumonia Deaths (J12.0-J18.9),Deaths with Pneumonia and COVID-19 (J12.0-J18.9 and U07.1),All Influenza Deaths (J09-J11),"Pneumonia, Influenza, and COVID-19 Deaths",Footnote
04/30/2020,By week,United States,Total Deaths,02/01/2020,04/25/2020,34521,713386,0.97,62725,15301,5821,86973,
04/30/2020,By week,United States,Week-ending,02/01/2020,02/01/2020,0,57263,0.97,3687,0,469,4156,
04/30/2020,By week,United States,Week-ending,02/08/2020,02/08/2020,0,57613,0.97,3671,0,494,4165,
04/30/2020,By week,United States,Week-ending,02/15/2020,02/15/2020,0,56871,0.97,3692,0,516,4208,
04/30/2020,By week,United States,Week-ending,02/22/2020,02/22/2020,0,56795,0.98,3556,0,536,4092,
04/30/2020,By week,United States,Week-ending,02/29/2020,02/29/2020,5,56831,0.99,3620,3,619,4241,
04/30/2020,By week,United States,Week-ending,03/07/2020,03/07/2020,25,56190,0.97,3719,14,583,4312,
04/30/2020,By week,United States,Week-ending,03/14/2020,03/14/2020,49,53940,0.95,3674,25,578,4275,
04/30/2020,By week,United States,Week-ending,03/21/2020,03/21/2020,487,53924,0.95,4138,224,495,4890,
04/30/2020,By week,United States,Week-ending,03/28/2020,03/28/2020,2659,57299,1.03,5598,1220,407,7397,
04/30/2020,By week,United States,Week-ending,04/04/2020,04/04/2020,7932,63955,1.15,8643,3813,429,12978,
04/30/2020,By week,United States,Week-ending,04/11/2020,04/11/2020,11864,65676,1.19,9580,5281,427,16272,
04/30/2020,By week,United States,Week-ending,04/18/2020,04/18/2020,9333,52642,0.98,6928,3874,210,12434,
04/30/2020,By week,United States,Week-ending,04/25/2020,04/25/2020,2167,24387,0.45,2219,847,58,3553,
04/30/2020,By age,United States,All ages,02/01/2020,04/25/2020,34521,713386,0.97,62725,15301,5821,,
04/30/2020,By age,United States,Under 1 year,02/01/2020,04/25/2020,4,3699,0.97,34,1,11,,
04/30/2020,By age,United States,1–4 years,02/01/2020,04/25/2020,2,712,0.97,33,2,30,,
04/30/2020,By age,United States,5–14 years,02/01/2020,04/25/2020,3,1063,0.97,37,0,40,,
04/30/2020,By age,United States,15–24 years,02/01/2020,04/25/2020,39,6334,0.97,133,16,41,,
04/30/2020,By age,United States,25–34 years,02/01/2020,04/25/2020,263,13430,0.97,444,109,130,,
04/30/2020,By age,United States,35–44 years,02/01/2020,04/25/2020,647,19374,0.97,1003,255,206,,
04/30/2020,By age,United States,45–54 years,02/01/2020,04/25/2020,1776,37546,0.97,2596,728,511,,
04/30/2020,By age,United States,55–64 years,02/01/2020,04/25/2020,4347,90338,0.97,7594,1902,1076,,
04/30/2020,By age,United States,65–74 years,02/01/2020,04/25/2020,7419,140332,0.97,13037,3256,1267,,
04/30/2020,By age,United States,75–84 years,02/01/2020,04/25/2020,9416,176370,0.97,17346,4295,1301,,
04/30/2020,By age,United States,85 years and over,02/01/2020,04/25/2020,10605,224188,0.97,20468,4737,1208,,
04/30/2020,By state,United States,Total US,02/01/2020,04/25/2020,34521,713386,0.97,62725,15301,5821,,
04/30/2020,By state,Alabama,Alabama,02/01/2020,04/25/2020,153,12427,0.91,769,43,83,,
04/30/2020,By state,Alaska,Alaska,02/01/2020,04/25/2020,,856,0.79,41,,,,One or more data cells have counts <10 and have been suppressed in accordance with NCHS confidentiality standards.
04/30/2020,By state,Arizona,Arizona,02/01/2020,04/25/2020,194,15859,1.01,1115,102,105,,
04/30/2020,By state,Arkansas,Arkansas,02/01/2020,04/25/2020,26,7774,0.94,519,,67,,One or more data cells have counts <10 and have been suppressed in accordance with NCHS confidentiality standards.
04/30/2020,By state,California,California,02/01/2020,04/25/2020,1111,69341,0.98,5947,643,552,,
04/30/2020,By state,Colorado,Colorado,02/01/2020,04/25/2020,511,10721,1.04,950,311,91,,
04/30/2020,By state,Connecticut,Connecticut,02/01/2020,04/25/2020,16,1277,0.15,95,,18,,One or more data cells have counts <10 and have been suppressed in accordance with NCHS confidentiality standards.
04/30/2020,By state,Delaware,Delaware,02/01/2020,04/25/2020,53,2034,0.85,123,24,14,,
04/30/2020,By state,District of Columbia,District of Columbia,02/01/2020,04/25/2020,58,1452,0.92,165,58,,,One or more data cells have counts <10 and have been suppressed in accordance with NCHS confidentiality standards.
04/30/2020,By state,Florida,Florida,02/01/2020,04/25/2020,784,54148,0.99,3905,423,281,,
