REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (2009 H1N1),A (H1),A (H3),A (Subtyping not Performed),A (Unable to Subtype),B,H3N2v
National,X,1997,40,1291,0,0,0,0,0,0,0,0
National,X,1997,41,1513,0.727032,0,0,0,11,0,0,0
National,X,1997,42,1552,1.09536,0,0,3,13,0,1,0
National,X,1997,43,1669,0.419413,0,0,0,7,0,0,0
National,X,1997,44,1897,0.527148,0,0,9,1,0,0,0
National,X,1997,45,2106,0.2849,0,0,0,6,0,0,0
National,X,1997,46,2204,0.362976,0,0,3,4,0,1,0
National,X,1997,47,2533,0.908014,0,0,5,17,0,1,0
National,X,1997,48,2242,1.65031,0,0,14,22,0,1,0
National,X,1997,49,2607,1.53433,0,0,11,28,0,1,0
National,X,1997,50,3086,3.17563,0,0,37,59,0,2,0
National,X,1997,51,3410,7.1261,0,0,84,159,0,0,0
National,X,1997,52,3349,12.6008,0,0,111,311,0,0,0
National,X,1997,53,4402,17.9464,0,1,161,627,0,1,0
National,X,1998,1,5294,19.3049,0,0,211,808,0,3,0
National,X,1998,2,5501,20.9235,0,3,281,863,0,4,0
National,X,1998,3,6196,25.6133,0,1,453,1132,0,1,0
National,X,1998,4,6730,28.0684,0,0,589,1299,0,1,0
National,X,1998,5,6288,26.7176,0,0,413,1266,0,1,0
National,X,1998,6,5867,24.3736,0,1,363,1061,0,5,0
National,X,1998,7,4904,20.1264,0,0,226,757,0,4,0
National,X,1998,8,3975,14.239,0,0,93,469,0,4,0
National,X,1998,9,3169,9.6876,0,0,63,241,0,3,0
National,X,1998,10,2658,7.5997,0,0,47,149,0,6,0
National,X,1998,11,2234,5.41629,0,0,30,86,0,5,0
National,X,1998,12,2048,4.10156,0,0,12,66,0,6,0
National,X,1998,13,1683,2.79263,0,0,11,29,0,7,0
National,X,1998,14,1532,2.21932,0,0,6,22,0,6,0
National,X,1998,15,1357,2.87399,0,0,0,27,0,12,0
National,X,1998,16,1421,1.47783,0,0,1,16,0,4,0
National,X,1998,17,1236,1.2945,0,0,1,9,0,6,0
National,X,1998,18,1142,1.40105,0,0,3,8,0,5,0
National,X,1998,19,1038,0.867052,0,0,0,5,0,4,0
National,X,1998,20,938,0.959488,0,0,0,2,0,7,0
National,X,1998,21,0,0,0,0,0,0,0,0,0
National,X,1998,22,0,0,0,0,0,0,0,0,0
National,X,1998,23,0,0,0,0,0,0,0,0,0
National,X,1998,24,0,0,0,0,0,0,0,0,0
National,X,1998,25,0,0,0,0,0,0,0,0,0
National,X,1998,26,0,0,0,0,0,0,0,0,0
National,X,1998,27,0,0,0,0,0,0,0,0,0
National,X,1998,28,0,0,0,0,0,0,0,0,0
National,X,1998,29,0,0,0,0,0,0,0,0,0
National,X,1998,30,0,0,0,0,0,0,0,0,0
National,X,1998,31,0,0,0,0,0,0,0,0,0
National,X,1998,32,0,0,0,0,0,0,0,0,0
National,X,1998,33,0,0,0,0,0,0,0,0,0
National,X,1998,34,0,0,0,0,0,0,0,0,0
National,X,1998,35,0,0,0,0,0,0,0,0,0
National,X,1998,36,0,0,0,0,0,0,0,0,0
National,X,1998,37,0,0,0,0,0,0,0,0,0
National,X,1998,38,0,0,0,0,0,0,0,0,0
National,X,1998,39,0,0,0,0,0,0,0,0,0
National,X,1998,40,1407,0.142146,0,0,2,0,0,0,0
National,X,1998,41,1453,0.344116,0,0,4,1,0,0,0
National,X,1998,42,1654,0.181378,0,1,0,2,0,0,0
National,X,1998,43,1814,0.330761,0,0,1,0,0,5,0
National,X,1998,44,2051,0.877621,0,0,12,6,0,0,0
National,X,1998,45,2222,0.630063,0,0,5,5,0,4,0
National,X,1998,46,2051,0.390054,0,0,4,0,0,4,0
National,X,1998,47,1809,0.939746,0,0,5,4,0,8,0
National,X,1998,48,2397,1.16813,0,0,11,6,0,11,0
National,X,1998,49,2432,1.85033,0,0,9,15,0,21,0
National,X,1998,50,2428,1.72982,0,1,12,15,0,14,0
National,X,1998,51,2207,3.76076,0,0,21,35,0,27,0
National,X,1998,52,2706,5.91279,0,1,47,81,0,31,0
National,X,1999,1,3524,9.39274,0,0,72,183,0,76,0
National,X,1999,2,3889,14.7596,0,1,151,311,0,111,0
National,X,1999,3,4262,20.2956,0,1,193,518,0,153,0
National,X,1999,4,5210,22.0729,0,1,222,658,0,269,0
National,X,1999,5,6143,27.3156,0,1,351,926,0,400,0
National,X,1999,6,6574,28.2933,0,2,317,1134,0,407,0
National,X,1999,7,6723,25.5094,0,9,262,1065,0,379,0
National,X,1999,8,6616,25.2267,0,1,250,1052,0,366,0
National,X,1999,9,5933,23.3777,0,1,184,868,0,334,0
National,X,1999,10,4289,20.5875,0,2,137,528,0,216,0
National,X,1999,11,4014,15.6203,0,5,100,346,0,176,0
National,X,1999,12,3242,14.3122,0,1,78,264,0,121,0
National,X,1999,13,2712,8.25959,0,0,42,121,0,61,0
National,X,1999,14,2222,7.92079,0,1,27,110,0,38,0
National,X,1999,15,1721,6.44974,0,1,15,75,0,20,0
National,X,1999,16,1368,2.63158,0,0,11,17,0,8,0
National,X,1999,17,1108,2.52708,0,0,5,20,0,3,0
National,X,1999,18,982,1.73116,0,0,3,10,0,4,0
National,X,1999,19,801,1.1236,0,0,0,5,0,4,0
National,X,1999,20,618,1.13269,0,0,0,6,0,1,0
National,X,1999,21,239,2.92887,0,0,0,7,0,0,0
National,X,1999,22,97,1.03093,0,0,0,1,0,0,0
National,X,1999,23,20,0,0,0,0,0,0,0,0
National,X,1999,24,0,0,0,0,0,0,0,0,0
National,X,1999,25,0,0,0,0,0,0,0,0,0
National,X,1999,26,0,0,0,0,0,0,0,0,0
National,X,1999,27,0,0,0,0,0,0,0,0,0
National,X,1999,28,0,0,0,0,0,0,0,0,0
National,X,1999,29,0,0,0,0,0,0,0,0,0
National,X,1999,30,0,0,0,0,0,0,0,0,0
National,X,1999,31,0,0,0,0,0,0,0,0,0
National,X,1999,32,0,0,0,0,0,0,0,0,0
National,X,1999,33,0,0,0,0,0,0,0,0,0
National,X,1999,34,0,0,0,0,0,0,0,0,0
National,X,1999,35,0,0,0,0,0,0,0,0,0
National,X,1999,36,0,0,0,0,0,0,0,0,0
National,X,1999,37,0,0,0,0,0,0,0,0,0
National,X,1999,38,0,0,0,0,0,0,0,0,0
National,X,1999,39,0,0,0,0,0,0,0,0,0
National,X,1999,40,1687,1.06698,0,0,11,7,0,0,0
National,X,1999,41,1883,1.06213,0,0,10,9,0,1,0
National,X,1999,42,2097,2.2413,0,0,18,26,0,3,0
National,X,1999,43,2162,2.63645,0,0,31,26,0,0,0
National,X,1999,44,2454,3.91198,0,0,60,34,0,2,0
National,X,1999,45,2576,5.74534,0,0,82,66,0,0,0
National,X,1999,46,2862,8.07128,0,0,137,94,0,0,0
National,X,1999,47,2709,10.5574,0,0,131,154,0,1,0
National,X,1999,48,3845,13.7061,0,0,207,320,0,0,0
National,X,1999,49,4422,19.109,0,2,189,653,0,1,0
National,X,1999,50,5597,23.3339,0,1,284,1017,0,4,0
National,X,1999,51,5575,30.9596,0,2,341,1382,0,1,0
National,X,1999,52,7323,29.3732,0,3,376,1768,0,4,0
National,X,2000,1,8423,24.9674,0,2,378,1722,0,1,0
National,X,2000,2,7722,21.3028,0,0,464,1179,0,2,0
National,X,2000,3,6242,16.7254,0,2,302,737,0,3,0
National,X,2000,4,5482,12.6779,0,3,244,443,0,5,0
National,X,2000,5,4550,10.6593,0,10,153,321,0,1,0
National,X,2000,6,4059,10.1503,0,7,126,275,0,4,0
National,X,2000,7,3523,7.46523,0,10,69,178,0,6,0
National,X,2000,8,3142,6.36537,0,18,41,132,0,9,0
National,X,2000,9,2698,3.70645,0,9,26,60,0,5,0
National,X,2000,10,2195,3.41686,0,22,18,29,0,6,0
National,X,2000,11,1960,2.70408,0,19,7,22,0,5,0
National,X,2000,12,1879,1.75625,0,13,1,16,0,3,0
