FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
12053,"Hernando County, Florida",190865,190865,91394,47.9,99471,52.1,91.9,8993,4.7,8849,4.6,10751,5.6,10317,5.4,8829,4.6,19285,10.1,20723,10.9,22858,12,12473,6.5,15144,7.9,28039,14.7,17855,9.4,6749,3.5,49.1,35153,18.4,159657,83.6,155712,81.6,150949,79.1,62500,32.7,52643,27.6,155712,155712,73991,47.5,81721,52.5,90.5,52643,52643,24206,46,28437,54,85.1,190865,190865,185535,97.2,5330,2.8,185535,97.2,168354,88.2,10761,1314,5.6,0.7,662,0.3,N,N,N,N,N,N,N,N,2139,1.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,3619,1.9,5330,2.8,1678,0.9,202,0.1,897,0.5,0,0,190865,190865,172875,90.6,13505,7.1,1288,0.7,4241,2.2,1074,0.6,4564,2.4,190865,190865,27069,14.2,2211,1.2,12347,6.5,3786,2,8725,4.6,163796,85.8,146535,76.8,10019,5.2,337,0.2,2139,1.1,0,0,786,0.4,3980,2.1,94,0,3886,2,87534
12085,"Martin County, Florida",160912,160912,79107,49.2,81805,50.8,96.7,6533,4.1,5257,3.3,9499,5.9,8639,5.4,6353,3.9,16113,10,13865,8.6,19665,12.2,12159,7.6,12410,7.7,24414,15.2,17890,11.1,8115,5,52.5,26502,16.5,137168,85.2,134410,83.5,128941,80.1,57779,35.9,50419,31.3,134410,134410,65701,48.9,68709,51.1,95.6,50419,50419,23485,46.6,26934,53.4,87.2,160912,160912,157727,98,3185,2,157727,98,137280,85.3,11043,2251,6.9,1.4,316,0.2,N,N,N,N,N,N,N,N,2904,1.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,6184,3.8,3185,2,819,0.5,450,0.3,86,0.1,62,0,160912,160912,140360,87.2,12593,7.8,1212,0.8,3028,1.9,N,N,7693,4.8,160912,160912,22433,13.9,8839,5.5,3381,2.1,1937,1.2,8276,5.1,138479,86.1,124067,77.1,8835,5.5,316,0.2,2649,1.6,0,0,768,0.5,1844,1.1,691,0.4,1153,0.7,80394
12087,"Monroe County, Florida",75027,75027,38491,51.3,36536,48.7,105.4,3336,4.4,2655,3.5,3460,4.6,3697,4.9,2986,4,9069,12.1,9423,12.6,11022,14.7,6607,8.8,5800,7.7,10862,14.5,5264,7,846,1.1,48.1,11243,15,65257,87,63784,85,61600,82.1,20400,27.2,16972,22.6,63784,63784,32903,51.6,30881,48.4,106.5,16972,16972,8788,51.8,8184,48.2,107.4,75027,75027,74070,98.7,957,1.3,74070,98.7,65534,87.3,5227,782,7,1,31,0,N,N,N,N,N,N,N,N,1027,1.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,260,0.3,N,N,N,N,N,N,N,N,1991,2.7,957,1.3,N,N,N,N,N,N,N,N,75027,75027,66213,88.3,5578,7.4,399,0.5,1291,1.7,N,N,2112,2.8,75027,75027,18717,24.9,1619,2.2,1402,1.9,11024,14.7,4672,6.2,56310,75.1,49156,65.5,4857,6.5,31,0,1027,1.4,260,0.3,125,0.2,854,1.1,121,0.2,733,1,53457
12095,"Orange County, Florida",1380645,1380645,677889,49.1,702756,50.9,96.5,83836,6.1,82609,6,88241,6.4,94389,6.8,101479,7.4,233350,16.9,197112,14.3,179984,13,79390,5.8,75371,5.5,100096,7.2,45944,3.3,18844,1.4,35.3,305594,22.1,1107284,80.2,1075051,77.9,1011339,73.3,205500,14.9,164884,11.9,1075051,1075051,521472,48.5,553579,51.5,94.2,164884,164884,72375,43.9,92509,56.1,78.2,1380645,1380645,1332631,96.5,48014,3.5,1332631,96.5,881215,63.8,288018,5969,20.9,0.4,4549,0.3,N,N,N,N,N,N,N,N,71893,5.2,22147,1.6,13709,1,10215,0.7,1098,0.1,3488,0.3,14505,1.1,6731,0.5,1276,0.1,N,N,N,N,N,N,N,N,85680,6.2,48014,3.5,15384,1.1,3703,0.3,8735,0.6,962,0.1,1380645,1380645,920804,66.7,309974,22.5,12267,0.9,88390,6.4,3298,0.2,98169,7.1,1380645,1380645,446364,32.3,43524,3.2,209151,15.1,38678,2.8,155011,11.2,934281,67.7,542145,39.3,273071,19.8,760,0.1,70211,5.1,1241,0.1,14824,1.1,32029,2.3,2800,0.2,29229,2.1,544460
12101,"Pasco County, Florida",539630,539630,261830,48.5,277800,51.5,94.3,28054,5.2,30566,5.7,31575,5.9,31366,5.8,26976,5,58020,10.8,66201,12.3,71932,13.3,37384,6.9,35422,6.6,67383,12.5,41231,7.6,13520,2.5,44.5,109471,20.3,442985,82.1,430159,79.7,412902,76.5,142909,26.5,122134,22.6,430159,430159,206609,48,223550,52,92.4,122134,122134,55835,45.7,66299,54.3,84.2,539630,539630,522531,96.8,17099,3.2,522531,96.8,464256,86,30469,2250,5.6,0.4,2309,0.4,N,N,N,N,N,N,N,N,13863,2.6,4976,0.9,4045,0.7,2542,0.5,81,0,356,0.1,1343,0.2,520,0.1,109,0,N,N,N,N,N,N,N,N,11525,2.1,17099,3.2,7570,1.4,2125,0.4,3259,0.6,518,0.1,539630,539630,479584,88.9,39649,7.3,5918,1.1,18413,3.4,418,0.1,13929,2.6,539630,539630,85212,15.8,16414,3,33854,6.3,13742,2.5,21202,3.9,454418,84.2,397448,73.7,28389,5.3,1886,0.3,13826,2.6,109,0,1127,0.2,11633,2.2,269,0,11364,2.1,246946
12115,"Sarasota County, Florida",426718,426718,203878,47.8,222840,52.2,91.5,14847,3.5,15637,3.7,18387,4.3,19149,4.5,16847,3.9,34511,8.1,37229,8.7,46702,10.9,33510,7.9,32833,7.7,79335,18.6,55058,12.9,22673,5.3,56.5,60574,14.2,374772,87.8,366144,85.8,355790,83.4,178420,41.8,157066,36.8,366144,366144,172399,47.1,193745,52.9,89,157066,157066,71759,45.7,85307,54.3,84.1,426718,426718,418662,98.1,8056,1.9,418662,98.1,388007,90.9,19172,1628,4.5,0.4,871,0.2,N,N,N,N,N,N,N,N,7605,1.8,451,0.1,2893,0.7,2043,0.5,292,0.1,482,0.1,536,0.1,908,0.2,238,0.1,N,N,N,N,N,N,N,N,2769,0.6,8056,1.9,3095,0.7,1794,0.4,1687,0.4,0,0,426718,426718,395672,92.7,22442,5.3,2834,0.7,9645,2.3,656,0.2,3878,0.9,426718,426718,39848,9.3,11863,2.8,5900,1.4,5810,1.4,16275,3.8,386870,90.7,353850,82.9,18164,4.3,747,0.2,7263,1.7,157,0,458,0.1,6231,1.5,104,0,6127,1.4,244020
12119,"Sumter County, Florida",128754,128754,64120,49.8,64634,50.2,99.2,1834,1.4,2351,1.8,3599,2.8,2939,2.3,2178,1.7,7278,5.7,8396,6.5,8700,6.8,6621,5.1,11704,9.1,42145,32.7,26161,20.3,4848,3.8,67.5,9257,7.2,120634,93.7,119497,92.8,117423,91.2,81284,63.1,73154,56.8,119497,119497,59824,50.1,59673,49.9,100.3,73154,73154,35207,48.1,37947,51.9,92.8,128754,128754,127821,99.3,933,0.7,127821,99.3,114673,89.1,10375,990,8.1,0.8,176,0.1,N,N,N,N,N,N,N,N,1403,1.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1194,0.9,933,0.7,N,N,N,N,N,N,N,N,128754,128754,115354,89.6,10883,8.5,549,0.4,1462,1.1,N,N,1609,1.2,128754,128754,7403,5.7,3634,2.8,1958,1.5,742,0.6,1069,0.8,121351,94.3,109438,85,9583,7.4,176,0.1,1321,1,0,0,47,0,786,0.6,165,0.1,621,0.5,72372
13047,"Catoosa County, Georgia",67420,67420,33441,49.6,33979,50.4,98.4,3240,4.8,3325,4.9,4915,7.3,3757,5.6,5415,8,7506,11.1,8802,13.1,9557,14.2,4544,6.7,4290,6.4,7073,10.5,4197,6.2,799,1.2,41.4,14028,20.8,55076,81.7,53392,79.2,51474,76.3,14491,21.5,12069,17.9,53392,53392,24917,46.7,28475,53.3,87.5,12069,12069,5139,42.6,6930,57.4,74.2,67420,67420,65834,97.6,1586,2.4,65834,97.6,61292,90.9,2750,1370,4.1,2,887,1.3,N,N,N,N,N,N,N,N,905,1.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,0,0,1586,2.4,N,N,N,N,N,N,N,N,67420,67420,62819,93.2,3646,5.4,1476,2.2,1169,1.7,N,N,N,N,67420,67420,427,0.6,N,N,N,N,N,N,N,N,66993,99.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,27528
13077,"Coweta County, Georgia",145864,145864,73040,50.1,72824,49.9,100.3,7364,5,8781,6,10087,6.9,13135,9,8459,5.8,20344,13.9,17345,11.9,21694,14.9,8640,5.9,9268,6.4,13281,9.1,5922,4.1,1544,1.1,38.3,34644,23.8,116331,79.8,111220,76.2,105182,72.1,26167,17.9,20747,14.2,111220,111220,53777,48.4,57443,51.6,93.6,20747,20747,9423,45.4,11324,54.6,83.2,145864,145864,142741,97.9,3123,2.1,142741,97.9,111427,76.4,25081,1802,17.2,1.2,1428,1,N,N,N,N,N,N,N,N,3242,2.2,659,0.5,595,0.4,1045,0.7,313,0.2,358,0.2,56,0,216,0.1,0,0,N,N,N,N,N,N,N,N,1563,1.1,3123,2.1,N,N,N,N,N,N,N,N,145864,145864,114038,78.2,26896,18.4,1982,1.4,3892,2.7,N,N,1702,1.2,145864,145864,10417,7.1,4476,3.1,898,0.6,534,0.4,4509,3.1,135447,92.9,103201,70.8,24828,17,1428,1,3085,2.1,0,0,73,0.1,2832,1.9,75,0.1,2757,1.9,55387
13247,"Rockdale County, Georgia",90594,90594,42762,47.2,47832,52.8,89.4,4854,5.4,7185,7.9,6364,7,6764,7.5,5208,5.7,11881,13.1,10601,11.7,12460,13.8,6281,6.9,6190,6.8,8048,8.9,3670,4.1,1088,1.2,38.2,22317,24.6,71051,78.4,68277,75.4,63699,70.3,16328,18,12806,14.1,68277,68277,31045,45.5,37232,54.5,83.4,12806,12806,5496,42.9,7310,57.1,75.2,90594,90594,89036,98.3,1558,1.7,89036,98.3,33589,37.1,52466,1483,57.9,1.6,41,0,N,N,N,N,N,N,N,N,1667,1.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1273,1.4,1558,1.7,N,N,N,N,N,N,N,N,90594,90594,34763,38.4,53714,59.3,N,N,1869,2.1,N,N,1704,1.9,90594,90594,9425,10.4,N,N,N,N,N,N,N,N,81169,89.6,27339,30.2,50895,56.2,0,0,1667,1.8,0,0,0,0,1268,1.4,202,0.2,1066,1.2,33852
13297,"Walton County, Georgia",93503,93503,44927,48,48576,52,92.5,6040,6.5,6045,6.5,7121,7.6,7394,7.9,4900,5.2,11063,11.8,12280,13.1,12859,13.8,6996,7.5,4735,5.1,8145,8.7,4537,4.9,1388,1.5,38.2,23405,25,73162,78.2,70098,75,65863,70.4,16783,17.9,14070,15,70098,70098,33181,47.3,36917,52.7,89.9,14070,14070,6410,45.6,7660,54.4,83.7,93503,93503,91996,98.4,1507,1.6,91996,98.4,71248,76.2,17381,707,18.6,0.8,53,0.1,N,N,N,N,N,N,N,N,1276,1.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,2038,2.2,1507,1.6,N,N,N,N,N,N,N,N,93503,93503,72755,77.8,17863,19.1,N,N,1853,2,N,N,2038,2.2,93503,93503,4356,4.7,N,N,N,N,N,N,N,N,89147,95.3,68725,73.5,17381,18.6,0,0,1227,1.3,0,0,435,0.5,1379,1.5,0,0,1379,1.5,34263
15003,"Honolulu County, Hawaii",980080,980080,492913,50.3,487167,49.7,101.2,61513,6.3,57019,5.8,58004,5.9,52889,5.4,69267,7.1,147846,15.1,126401,12.9,116666,11.9,57222,5.8,59641,6.1,94410,9.6,48929,5,30273,3.1,38.1,207907,21.2,792616,80.9,772173,78.8,737838,75.3,207429,21.2,173612,17.7,772173,772173,386005,50,386168,50,100,173612,173612,76805,44.2,96807,55.8,79.3,980080,980080,746651,76.2,233429,23.8,746651,76.2,200434,20.5,25504,1376,2.6,0.1,1772,0.2,N,N,N,N,N,N,N,N,413848,42.2,1911,0.2,50608,5.2,153177,15.6,128567,13.1,22535,2.3,11056,1.1,45994,4.7,96501,9.8,52050,5.3,4182,0.4,10975,1.1,29294,3,8592,0.9,233429,23.8,3600,0.4,4745,0.5,51382,5.2,808,0.1,980080,980080,371257,37.9,45077,4.6,18655,1.9,603493,61.6,251965,25.7,31141,3.2,980080,980080,98012,10,29352,3,29964,3.1,1266,0.1,37430,3.8,882068,90,176001,18,24239,2.5,1349,0.1,406175,41.4,90192,9.2,860,0.1,183252,18.7,890,0.1,182362,18.6,352582
16005,"Bannock County, Idaho",87138,87138,43519,49.9,43619,50.1,99.8,5541,6.4,6572,7.5,6022,6.9,6977,8,6463,7.4,13490,15.5,10605,12.2,8915,10.2,5623,6.5,4586,5.3,7360,8.4,3368,3.9,1616,1.9,33.6,22544,25.9,67606,77.6,64594,74.1,60496,69.4,14558,16.7,12344,14.2,64594,64594,32386,50.1,32208,49.9,100.6,12344,12344,5908,47.9,6436,52.1,91.8,87138,87138,84531,97,2607,3,84531,97,78243,89.8,659,465,0.8,0.5,2662,3.1,N,N,N,N,N,N,N,N,1987,2.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,110,0.1,N,N,N,N,N,N,N,N,870,1,2607,3,518,0.6,1196,1.4,239,0.3,22,0,87138,87138,80828,92.8,1232,1.4,4008,4.6,2278,2.6,448,0.5,1079,1.2,87138,87138,7647,8.8,N,N,N,N,N,N,N,N,79491,91.2,72647,83.4,659,0.8,1903,2.2,1782,2,91,0.1,141,0.2,2268,2.6,0,0,2268,2.6,34441
16055,"Kootenai County, Idaho",161505,161505,79091,49,82414,51,96,9811,6.1,10862,6.7,10037,6.2,9164,5.7,9039,5.6,21632,13.4,19145,11.9,19346,12,11718,7.3,10198,6.3,18143,11.2,9799,6.1,2611,1.6,40.6,36630,22.7,128401,79.5,124875,77.3,118321,73.3,37917,23.5,30553,18.9,124875,124875,61090,48.9,63785,51.1,95.8,30553,30553,14182,46.4,16371,53.6,86.6,161505,161505,157553,97.6,3952,2.4,157553,97.6,151779,94,445,387,0.3,0.2,2159,1.3,N,N,N,N,N,N,N,N,1766,1.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,501,0.3,N,N,N,N,N,N,N,N,903,0.6,3952,2.4,720,0.4,1380,0.9,244,0.2,0,0,161505,161505,155087,96,1651,1,3667,2.3,3084,1.9,1115,0.7,1411,0.9,161505,161505,7734,4.8,3992,2.5,1322,0.8,357,0.2,2063,1.3,153771,95.2,145874,90.3,445,0.3,1896,1.2,1451,0.9,501,0.3,291,0.2,3313,2.1,0,0,3313,2.1,72500
